loan_id,customer_id,loan_amount,interest_rate,loan_start_date,loan_end_date,status
909,328,290299.84,17.42,8/21/2024,9/29/2024,Active
910,298,25722.19,16.17,12/30/2021,6/24/2024,Active
911,562,438889.15,7.92,11/16/2023,10/7/2025,Active
912,109,458870.65,17.86,6/23/2022,6/2/2025,Active
913,88,246245.8,11.06,9/6/2022,5/10/2024,Defaulted
914,212,773530.65,6.71,5/24/2022,11/11/2024,Active
915,763,867205.65,10.11,11/10/2023,5/23/2024,Active
916,221,740428.78,23.16,4/28/2024,6/20/2024,Active
917,936,23333.02,9.7,5/2/2024,8/22/2025,Active
918,904,390047.92,19.19,8/9/2024,8/26/2024,Closed
919,456,628929.65,24.13,5/4/2021,8/20/2022,Active
920,60,892832.57,18.67,4/24/2022,7/29/2023,Active
921,805,616071.6,11.89,11/21/2021,1/9/2024,Active
922,721,556343.84,21.05,3/17/2023,9/7/2023,Closed
923,2,868507.66,12.53,1/27/2023,9/13/2023,Closed
924,841,525597.86,20,10/23/2023,4/3/2025,Closed
925,429,24177.17,23.95,12/20/2022,12/9/2024,Active
926,340,437162.2,16.59,1/5/2022,4/20/2025,Closed
927,387,478137.18,7.79,7/20/2024,1/1/2025,Active
928,117,555805.34,8.88,2/25/2023,6/22/2024,Closed
929,592,583040.94,13.52,7/6/2024,11/14/2024,Closed
930,542,966024.7,9.8,2/10/2024,3/13/2025,Active
931,430,31569.64,15.46,10/31/2022,7/14/2023,Active
932,49,578978.85,13.5,11/15/2022,2/27/2025,Active
933,96,142525.25,19.89,3/1/2023,8/8/2025,Active
934,97,639626.96,9.37,2/2/2022,7/11/2022,Closed
935,899,239055.18,19.52,1/22/2022,7/17/2023,Closed
936,833,917647.23,11.13,9/13/2023,10/4/2023,Active
937,247,869267.94,5.82,11/1/2023,11/2/2024,Active
938,542,390761.44,14.31,2/8/2021,12/5/2022,Active
939,182,81904.46,15.4,8/4/2024,2/6/2025,Closed
940,711,239086.89,14.28,1/19/2024,11/21/2025,Defaulted
941,326,970403.53,16.8,12/17/2021,8/30/2023,Active
942,386,607132.81,10.48,5/18/2021,7/25/2025,Closed
943,299,60546.98,22.6,8/24/2022,9/21/2024,Active
944,858,136410.7,24.58,10/9/2021,10/2/2024,Active
945,577,679275.81,14.13,9/17/2022,1/30/2023,Active
946,152,129765.7,14.88,7/17/2021,5/13/2024,Active
947,725,326885.41,18.95,8/30/2022,9/3/2023,Active
948,902,159129.46,16.43,1/16/2024,2/19/2025,Defaulted
949,163,691920.92,19.59,2/1/2024,10/9/2024,Active
950,71,505432.71,22.53,3/6/2022,6/15/2022,Active
951,889,494318.78,12.19,7/25/2023,12/9/2023,Active
952,430,825153.66,17.2,2/22/2021,6/25/2025,Active
953,430,820573.65,7.9,8/18/2022,9/6/2024,Defaulted
954,505,345410.78,8.25,4/20/2022,5/29/2024,Closed
955,779,974817.81,19.46,6/14/2021,1/12/2022,Active
956,324,142750.36,17.62,10/26/2023,8/10/2024,Active
957,462,626962.75,22.56,10/26/2022,2/25/2023,Defaulted
958,727,858821.49,19.87,12/6/2022,2/13/2024,Active
959,116,77409.57,8.66,8/18/2021,6/30/2023,Closed
960,977,70865.21,15,9/7/2023,5/25/2025,Defaulted
961,578,967256.47,7.37,1/6/2024,9/18/2025,Active
962,571,503777.62,17.59,8/4/2021,7/3/2023,Active
963,292,640731.57,16.09,7/29/2021,7/27/2023,Defaulted
964,591,399262.67,9.64,5/5/2023,6/25/2025,Active
965,551,965462.99,18.03,9/25/2023,11/6/2023,Active
966,265,804933.42,21.32,7/3/2024,3/28/2025,Active
967,465,77763.54,16.44,6/8/2022,9/27/2023,Active
968,607,39016.45,7.11,8/13/2024,1/22/2025,Closed
969,902,575387.27,5.31,3/28/2023,2/28/2024,Defaulted
970,633,87561.04,19.53,6/19/2023,12/20/2023,Closed
971,469,921532.77,22.2,5/4/2021,9/15/2024,Active
972,495,379892.22,18.48,10/27/2021,3/2/2022,Closed
973,380,463174.58,23.6,3/9/2022,7/19/2023,Closed
974,617,113022.08,23.84,5/30/2021,5/16/2023,Defaulted
975,857,902269.34,24.56,10/18/2021,9/21/2023,Closed
976,517,563005.79,18.48,4/24/2021,12/23/2021,Active
977,490,735210.67,16.41,3/16/2023,9/2/2025,Active
978,348,6234.05,24.44,8/10/2023,10/7/2024,Defaulted
979,390,46573.62,9.46,3/29/2023,6/8/2025,Closed
980,445,244241.06,17.63,9/19/2021,10/3/2021,Active
981,392,364710.7,18.01,11/17/2023,2/4/2024,Closed
982,899,928401.29,24.8,5/18/2022,11/28/2025,Closed
983,327,809384.94,21.5,12/30/2021,1/29/2024,Active
984,77,561812.15,6.52,11/12/2021,4/30/2025,Active
985,533,516580.67,9.99,12/21/2023,1/21/2025,Active
986,945,881653.66,14.81,2/14/2023,3/26/2023,Active
987,640,435488.68,22.47,12/21/2020,2/13/2021,Active
988,796,340388.96,16.21,10/30/2023,6/11/2025,Active
989,818,427120.33,18.13,3/24/2021,6/24/2021,Defaulted
990,341,432559.98,11.54,4/3/2024,5/17/2024,Active
991,179,52322.49,19.34,5/30/2023,3/29/2025,Closed
992,545,744602.45,10.18,7/6/2021,3/1/2022,Active
993,806,234393.7,19.79,8/7/2022,7/22/2023,Active
994,293,485296.67,7.86,11/1/2022,11/4/2022,Closed
995,398,914703.01,7.33,7/29/2021,2/5/2025,Closed
996,606,744256.74,14.13,2/10/2023,12/27/2023,Active
997,926,329298.99,5.54,12/17/2021,7/17/2023,Active
998,132,247895.91,13.25,7/23/2023,10/1/2023,Closed
999,5,347895.04,8.8,3/25/2021,1/2/2025,Active
1000,820,516133.52,18.93,6/24/2022,8/13/2024,Defaulted
